alias,stage,source_dir,figure
run-20260329-085423-drift-bagged-logistic-regression,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085423-drift-bagged-logistic-regression,per_class_metrics.png
run-20260329-085423-drift-bagged-logistic-regression,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085423-drift-bagged-logistic-regression,training_curves.png
run-20260329-085432-drift-bagged-logistic-regression,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085432-drift-bagged-logistic-regression,ablation_comparison.png
run-20260329-085432-drift-bagged-logistic-regression,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085432-drift-bagged-logistic-regression,binary_curves.png
run-20260329-085432-drift-bagged-logistic-regression,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085432-drift-bagged-logistic-regression,candidate_comparison.png
run-20260329-085432-drift-bagged-logistic-regression,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085432-drift-bagged-logistic-regression,confusion_matrix.png
run-20260329-085432-drift-bagged-logistic-regression,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085432-drift-bagged-logistic-regression,cv_comparison.png
run-20260329-085432-drift-bagged-logistic-regression,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085432-drift-bagged-logistic-regression,dataset_summary.png
run-20260329-085432-drift-bagged-logistic-regression,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085432-drift-bagged-logistic-regression,feature_importance.png
run-20260329-085432-drift-bagged-logistic-regression,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085432-drift-bagged-logistic-regression,metrics_overview.png
run-20260329-085432-drift-bagged-logistic-regression,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085432-drift-bagged-logistic-regression,ml_vs_cnn_comparison.png
run-20260329-085432-drift-bagged-logistic-regression,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085432-drift-bagged-logistic-regression,noise_robustness.png
run-20260329-085432-drift-bagged-logistic-regression,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085432-drift-bagged-logistic-regression,overfitting_gap.png
run-20260329-085432-drift-bagged-logistic-regression,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085432-drift-bagged-logistic-regression,per_class_metrics.png
run-20260329-085432-drift-bagged-logistic-regression,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085432-drift-bagged-logistic-regression,training_curves.png
run-20260329-085517-drift-random-forest,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085517-drift-random-forest,ablation_comparison.png
run-20260329-085517-drift-random-forest,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085517-drift-random-forest,binary_curves.png
run-20260329-085517-drift-random-forest,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085517-drift-random-forest,candidate_comparison.png
run-20260329-085517-drift-random-forest,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085517-drift-random-forest,confusion_matrix.png
run-20260329-085517-drift-random-forest,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085517-drift-random-forest,cv_comparison.png
run-20260329-085517-drift-random-forest,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085517-drift-random-forest,dataset_summary.png
run-20260329-085517-drift-random-forest,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085517-drift-random-forest,feature_importance.png
run-20260329-085517-drift-random-forest,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085517-drift-random-forest,metrics_overview.png
run-20260329-085517-drift-random-forest,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085517-drift-random-forest,ml_vs_cnn_comparison.png
run-20260329-085517-drift-random-forest,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085517-drift-random-forest,noise_robustness.png
run-20260329-085517-drift-random-forest,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085517-drift-random-forest,overfitting_gap.png
run-20260329-085517-drift-random-forest,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085517-drift-random-forest,per_class_metrics.png
run-20260329-085517-drift-random-forest,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085517-drift-random-forest,training_curves.png
run-20260329-085602-drift-random-forest,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085602-drift-random-forest,ablation_comparison.png
run-20260329-085602-drift-random-forest,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085602-drift-random-forest,binary_curves.png
run-20260329-085602-drift-random-forest,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085602-drift-random-forest,candidate_comparison.png
run-20260329-085602-drift-random-forest,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085602-drift-random-forest,confusion_matrix.png
run-20260329-085602-drift-random-forest,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085602-drift-random-forest,cv_comparison.png
run-20260329-085602-drift-random-forest,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085602-drift-random-forest,dataset_summary.png
run-20260329-085602-drift-random-forest,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085602-drift-random-forest,feature_importance.png
run-20260329-085602-drift-random-forest,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085602-drift-random-forest,metrics_overview.png
run-20260329-085602-drift-random-forest,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085602-drift-random-forest,ml_vs_cnn_comparison.png
run-20260329-085602-drift-random-forest,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085602-drift-random-forest,noise_robustness.png
run-20260329-085602-drift-random-forest,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085602-drift-random-forest,overfitting_gap.png
run-20260329-085602-drift-random-forest,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085602-drift-random-forest,per_class_metrics.png
run-20260329-085602-drift-random-forest,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085602-drift-random-forest,training_curves.png
run-20260329-085636-drift-cnn-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085636-drift-cnn-1d,ablation_comparison.png
run-20260329-085636-drift-cnn-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085636-drift-cnn-1d,binary_curves.png
run-20260329-085636-drift-cnn-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085636-drift-cnn-1d,confusion_matrix.png
run-20260329-085636-drift-cnn-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085636-drift-cnn-1d,cv_comparison.png
run-20260329-085636-drift-cnn-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085636-drift-cnn-1d,dataset_summary.png
run-20260329-085636-drift-cnn-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085636-drift-cnn-1d,feature_importance.png
run-20260329-085636-drift-cnn-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085636-drift-cnn-1d,metrics_overview.png
run-20260329-085636-drift-cnn-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085636-drift-cnn-1d,ml_vs_cnn_comparison.png
run-20260329-085636-drift-cnn-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085636-drift-cnn-1d,noise_robustness.png
run-20260329-085636-drift-cnn-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085636-drift-cnn-1d,overfitting_gap.png
run-20260329-085636-drift-cnn-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085636-drift-cnn-1d,per_class_metrics.png
run-20260329-085636-drift-cnn-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085636-drift-cnn-1d,training_curves.png
run-20260329-085709-drift-cnn-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085709-drift-cnn-1d,ablation_comparison.png
run-20260329-085709-drift-cnn-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085709-drift-cnn-1d,binary_curves.png
run-20260329-085709-drift-cnn-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085709-drift-cnn-1d,confusion_matrix.png
run-20260329-085709-drift-cnn-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085709-drift-cnn-1d,cv_comparison.png
run-20260329-085709-drift-cnn-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085709-drift-cnn-1d,dataset_summary.png
run-20260329-085709-drift-cnn-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085709-drift-cnn-1d,feature_importance.png
run-20260329-085709-drift-cnn-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085709-drift-cnn-1d,metrics_overview.png
run-20260329-085709-drift-cnn-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085709-drift-cnn-1d,ml_vs_cnn_comparison.png
run-20260329-085709-drift-cnn-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085709-drift-cnn-1d,noise_robustness.png
run-20260329-085709-drift-cnn-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085709-drift-cnn-1d,overfitting_gap.png
run-20260329-085709-drift-cnn-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085709-drift-cnn-1d,per_class_metrics.png
run-20260329-085709-drift-cnn-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085709-drift-cnn-1d,training_curves.png
run-20260329-085750-drift-cnn-lstm,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085750-drift-cnn-lstm,ablation_comparison.png
run-20260329-085750-drift-cnn-lstm,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085750-drift-cnn-lstm,binary_curves.png
run-20260329-085750-drift-cnn-lstm,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085750-drift-cnn-lstm,confusion_matrix.png
run-20260329-085750-drift-cnn-lstm,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085750-drift-cnn-lstm,cv_comparison.png
run-20260329-085750-drift-cnn-lstm,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085750-drift-cnn-lstm,dataset_summary.png
run-20260329-085750-drift-cnn-lstm,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085750-drift-cnn-lstm,feature_importance.png
run-20260329-085750-drift-cnn-lstm,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085750-drift-cnn-lstm,metrics_overview.png
run-20260329-085750-drift-cnn-lstm,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085750-drift-cnn-lstm,ml_vs_cnn_comparison.png
run-20260329-085750-drift-cnn-lstm,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085750-drift-cnn-lstm,noise_robustness.png
run-20260329-085750-drift-cnn-lstm,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085750-drift-cnn-lstm,overfitting_gap.png
run-20260329-085750-drift-cnn-lstm,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085750-drift-cnn-lstm,per_class_metrics.png
run-20260329-085750-drift-cnn-lstm,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085750-drift-cnn-lstm,training_curves.png
run-20260329-085829-drift-cnn-lstm,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085829-drift-cnn-lstm,ablation_comparison.png
run-20260329-085829-drift-cnn-lstm,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085829-drift-cnn-lstm,binary_curves.png
run-20260329-085829-drift-cnn-lstm,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085829-drift-cnn-lstm,confusion_matrix.png
run-20260329-085829-drift-cnn-lstm,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085829-drift-cnn-lstm,cv_comparison.png
run-20260329-085829-drift-cnn-lstm,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085829-drift-cnn-lstm,dataset_summary.png
run-20260329-085829-drift-cnn-lstm,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085829-drift-cnn-lstm,feature_importance.png
run-20260329-085829-drift-cnn-lstm,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085829-drift-cnn-lstm,metrics_overview.png
run-20260329-085829-drift-cnn-lstm,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085829-drift-cnn-lstm,ml_vs_cnn_comparison.png
run-20260329-085829-drift-cnn-lstm,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085829-drift-cnn-lstm,noise_robustness.png
run-20260329-085829-drift-cnn-lstm,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085829-drift-cnn-lstm,overfitting_gap.png
run-20260329-085829-drift-cnn-lstm,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085829-drift-cnn-lstm,per_class_metrics.png
run-20260329-085829-drift-cnn-lstm,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085829-drift-cnn-lstm,training_curves.png
run-20260329-085925-drift-transformer-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085925-drift-transformer-1d,ablation_comparison.png
run-20260329-085925-drift-transformer-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085925-drift-transformer-1d,binary_curves.png
run-20260329-085925-drift-transformer-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085925-drift-transformer-1d,confusion_matrix.png
run-20260329-085925-drift-transformer-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085925-drift-transformer-1d,cv_comparison.png
run-20260329-085925-drift-transformer-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085925-drift-transformer-1d,dataset_summary.png
run-20260329-085925-drift-transformer-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085925-drift-transformer-1d,feature_importance.png
run-20260329-085925-drift-transformer-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085925-drift-transformer-1d,metrics_overview.png
run-20260329-085925-drift-transformer-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085925-drift-transformer-1d,ml_vs_cnn_comparison.png
run-20260329-085925-drift-transformer-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085925-drift-transformer-1d,noise_robustness.png
run-20260329-085925-drift-transformer-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085925-drift-transformer-1d,overfitting_gap.png
run-20260329-085925-drift-transformer-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085925-drift-transformer-1d,per_class_metrics.png
run-20260329-085925-drift-transformer-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-085925-drift-transformer-1d,training_curves.png
run-20260329-090023-drift-transformer-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090023-drift-transformer-1d,ablation_comparison.png
run-20260329-090023-drift-transformer-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090023-drift-transformer-1d,binary_curves.png
run-20260329-090023-drift-transformer-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090023-drift-transformer-1d,confusion_matrix.png
run-20260329-090023-drift-transformer-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090023-drift-transformer-1d,cv_comparison.png
run-20260329-090023-drift-transformer-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090023-drift-transformer-1d,dataset_summary.png
run-20260329-090023-drift-transformer-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090023-drift-transformer-1d,feature_importance.png
run-20260329-090023-drift-transformer-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090023-drift-transformer-1d,metrics_overview.png
run-20260329-090023-drift-transformer-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090023-drift-transformer-1d,ml_vs_cnn_comparison.png
run-20260329-090023-drift-transformer-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090023-drift-transformer-1d,noise_robustness.png
run-20260329-090023-drift-transformer-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090023-drift-transformer-1d,overfitting_gap.png
run-20260329-090023-drift-transformer-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090023-drift-transformer-1d,per_class_metrics.png
run-20260329-090023-drift-transformer-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090023-drift-transformer-1d,training_curves.png
run-20260329-090108-drift-cognitive-radio-scalar-hybrid,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090108-drift-cognitive-radio-scalar-hybrid,ablation_comparison.png
run-20260329-090108-drift-cognitive-radio-scalar-hybrid,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090108-drift-cognitive-radio-scalar-hybrid,binary_curves.png
run-20260329-090108-drift-cognitive-radio-scalar-hybrid,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090108-drift-cognitive-radio-scalar-hybrid,confusion_matrix.png
run-20260329-090108-drift-cognitive-radio-scalar-hybrid,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090108-drift-cognitive-radio-scalar-hybrid,cv_comparison.png
run-20260329-090108-drift-cognitive-radio-scalar-hybrid,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090108-drift-cognitive-radio-scalar-hybrid,dataset_summary.png
run-20260329-090108-drift-cognitive-radio-scalar-hybrid,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090108-drift-cognitive-radio-scalar-hybrid,feature_importance.png
run-20260329-090108-drift-cognitive-radio-scalar-hybrid,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090108-drift-cognitive-radio-scalar-hybrid,metrics_overview.png
run-20260329-090108-drift-cognitive-radio-scalar-hybrid,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090108-drift-cognitive-radio-scalar-hybrid,ml_vs_cnn_comparison.png
run-20260329-090108-drift-cognitive-radio-scalar-hybrid,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090108-drift-cognitive-radio-scalar-hybrid,overfitting_gap.png
run-20260329-090108-drift-cognitive-radio-scalar-hybrid,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090108-drift-cognitive-radio-scalar-hybrid,per_class_metrics.png
run-20260329-090108-drift-cognitive-radio-scalar-hybrid,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090108-drift-cognitive-radio-scalar-hybrid,training_curves.png
run-20260329-090147-drift-cognitive-radio-scalar-hybrid,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090147-drift-cognitive-radio-scalar-hybrid,ablation_comparison.png
run-20260329-090147-drift-cognitive-radio-scalar-hybrid,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090147-drift-cognitive-radio-scalar-hybrid,binary_curves.png
run-20260329-090147-drift-cognitive-radio-scalar-hybrid,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090147-drift-cognitive-radio-scalar-hybrid,confusion_matrix.png
run-20260329-090147-drift-cognitive-radio-scalar-hybrid,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090147-drift-cognitive-radio-scalar-hybrid,cv_comparison.png
run-20260329-090147-drift-cognitive-radio-scalar-hybrid,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090147-drift-cognitive-radio-scalar-hybrid,dataset_summary.png
run-20260329-090147-drift-cognitive-radio-scalar-hybrid,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090147-drift-cognitive-radio-scalar-hybrid,feature_importance.png
run-20260329-090147-drift-cognitive-radio-scalar-hybrid,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090147-drift-cognitive-radio-scalar-hybrid,metrics_overview.png
run-20260329-090147-drift-cognitive-radio-scalar-hybrid,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090147-drift-cognitive-radio-scalar-hybrid,ml_vs_cnn_comparison.png
run-20260329-090147-drift-cognitive-radio-scalar-hybrid,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090147-drift-cognitive-radio-scalar-hybrid,overfitting_gap.png
run-20260329-090147-drift-cognitive-radio-scalar-hybrid,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090147-drift-cognitive-radio-scalar-hybrid,per_class_metrics.png
run-20260329-090147-drift-cognitive-radio-scalar-hybrid,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090147-drift-cognitive-radio-scalar-hybrid,training_curves.png
run-20260329-090158-band-bagged-logistic-regression,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090158-band-bagged-logistic-regression,ablation_comparison.png
run-20260329-090158-band-bagged-logistic-regression,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090158-band-bagged-logistic-regression,candidate_comparison.png
run-20260329-090158-band-bagged-logistic-regression,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090158-band-bagged-logistic-regression,confusion_matrix.png
run-20260329-090158-band-bagged-logistic-regression,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090158-band-bagged-logistic-regression,cv_comparison.png
run-20260329-090158-band-bagged-logistic-regression,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090158-band-bagged-logistic-regression,dataset_summary.png
run-20260329-090158-band-bagged-logistic-regression,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090158-band-bagged-logistic-regression,feature_importance.png
run-20260329-090158-band-bagged-logistic-regression,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090158-band-bagged-logistic-regression,metrics_overview.png
run-20260329-090158-band-bagged-logistic-regression,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090158-band-bagged-logistic-regression,ml_vs_cnn_comparison.png
run-20260329-090158-band-bagged-logistic-regression,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090158-band-bagged-logistic-regression,noise_robustness.png
run-20260329-090158-band-bagged-logistic-regression,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090158-band-bagged-logistic-regression,overfitting_gap.png
run-20260329-090158-band-bagged-logistic-regression,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090158-band-bagged-logistic-regression,per_class_metrics.png
run-20260329-090158-band-bagged-logistic-regression,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090158-band-bagged-logistic-regression,training_curves.png
run-20260329-090206-band-bagged-logistic-regression,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090206-band-bagged-logistic-regression,ablation_comparison.png
run-20260329-090206-band-bagged-logistic-regression,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090206-band-bagged-logistic-regression,candidate_comparison.png
run-20260329-090206-band-bagged-logistic-regression,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090206-band-bagged-logistic-regression,confusion_matrix.png
run-20260329-090206-band-bagged-logistic-regression,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090206-band-bagged-logistic-regression,cv_comparison.png
run-20260329-090206-band-bagged-logistic-regression,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090206-band-bagged-logistic-regression,dataset_summary.png
run-20260329-090206-band-bagged-logistic-regression,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090206-band-bagged-logistic-regression,feature_importance.png
run-20260329-090206-band-bagged-logistic-regression,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090206-band-bagged-logistic-regression,metrics_overview.png
run-20260329-090206-band-bagged-logistic-regression,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090206-band-bagged-logistic-regression,ml_vs_cnn_comparison.png
run-20260329-090206-band-bagged-logistic-regression,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090206-band-bagged-logistic-regression,noise_robustness.png
run-20260329-090206-band-bagged-logistic-regression,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090206-band-bagged-logistic-regression,overfitting_gap.png
run-20260329-090206-band-bagged-logistic-regression,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090206-band-bagged-logistic-regression,per_class_metrics.png
run-20260329-090206-band-bagged-logistic-regression,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090206-band-bagged-logistic-regression,training_curves.png
run-20260329-090302-band-random-forest,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090302-band-random-forest,ablation_comparison.png
run-20260329-090302-band-random-forest,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090302-band-random-forest,candidate_comparison.png
run-20260329-090302-band-random-forest,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090302-band-random-forest,confusion_matrix.png
run-20260329-090302-band-random-forest,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090302-band-random-forest,cv_comparison.png
run-20260329-090302-band-random-forest,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090302-band-random-forest,dataset_summary.png
run-20260329-090302-band-random-forest,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090302-band-random-forest,feature_importance.png
run-20260329-090302-band-random-forest,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090302-band-random-forest,metrics_overview.png
run-20260329-090302-band-random-forest,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090302-band-random-forest,ml_vs_cnn_comparison.png
run-20260329-090302-band-random-forest,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090302-band-random-forest,noise_robustness.png
run-20260329-090302-band-random-forest,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090302-band-random-forest,overfitting_gap.png
run-20260329-090302-band-random-forest,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090302-band-random-forest,per_class_metrics.png
